Sample_Id,Sample,Gametocyte_Conversion_Draw_Mean,Gametocyte_Conversion_Draw_Std_Dev,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Malaria_Free_Interval_Immune_Coefficient_PPP,Malaria_Free_Interval_Immune_Coefficient_TM,Recent_Exposure_Immune_Coefficient_PPP,Recent_Exposure_Immune_Coefficient_TM,Strain_Diversity_Immune_Coefficient_PPP,Strain_Diversity_Immune_Coefficient_TM,Scale_Factor_Age_a,Scale_Factor_Age_b,Scale_Factor_Cum_Exp_shape,Scale_Factor_Rec_Exp_steepness,Scale_Factor_Rec_Exp_midpoint,Scale_Factor_Free_Interval_a,Scale_Factor_Strain_Diversity_n,Diversity_From_Marginal_Prevalence,Prevalence_Threshold_For_Diversity,Concurrent_Infections_a,Concurrent_Infections_b,Concurrent_Infections_c,ActiveInfectionsScaleFactorPT,AgeScaleFactorPT,Age_PT_Increment,Base_PT,ClearedInfectionsScaleFactorPT,FreeIntervalScaleFactorPT,Individual_Variation_Magnitude_PT,NumWavesScaleFactorPT,Wave_Vs_Infection_Relative_Weight
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000040,40,4.720749445080148,0.01470188643305513,0.7481535001625679,-0.3563048136725181,2.831562235234777,-0.5575729807662158,0.4272738805405647,-0.05038854271515891,1.120745457871259,-0.958515215553272,1.595793906410675,-0.8748180122573908,11.25574724310959,0.0874921292073776,1.433768608802149,91.29682741102076,17.08413743506874,1.268470573882332,2.735457614496132,47.25140882807035,4.446950189516438,71.63561303171912,56.12578775731987,21.63775358926056,0.7722328194537275,0.6979949689340705,5903.004928146593,28765.05045686346,0.7384167072750185,0.8357209458536925,0.7371558814117788,0.7342418579639555,80.02848439173856
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000041,41,1.691368899930811,0.2304249648414945,2.875289556352035,0.7788069777788769,1.934519614296495,-0.7159702363503451,1.115505391986467,-0.4299300280443858,1.718352642495652,0.577616115763472,0.1851851404068192,0.7973171956543332,6.548454049100169,0.164439038617153,41.15917762001693,24.93806303854883,6.960503088928974,0.1259863086988074,6.992049168532412,137.3443269544606,5.817463373737715,63.37453416872041,79.45803256319462,86.0546924274335,0.7893426093073999,0.7293921633624353,2990.60820880078,84105.64630196418,0.4213339989120614,0.04848217473273248,0.9736681165277038,0.8404269337061426,71.3324884618722
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000042,42,4.764086701748917,0.3701252375642923,0.7809231544985655,0.691613158067532,1.051519517399863,-0.4376059505219615,0.4797015217201922,0.4237347949541446,0.2116523686321297,-0.1930321620654998,2.975791961774745,-0.9747747730817766,20.55787087253104,1.882076464479165,22.20542760158052,26.48773316140399,18.41776185753481,0.380292104416406,7.735778045433661,45.40832178346717,3.993099516558414,0.8234504617796481,32.27099233756735,77.61634216247532,0.7867085131961786,0.5870716106230902,1383.833097601465,89332.255041243,0.3423744370027166,0.8437804221278593,0.5893844908127726,0.05191552555353224,12.01122155681401
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000043,43,1.10106221348615,0.7518625541460423,0.8018829615324518,0.852633305675865,2.017923358303002,-0.4741318469056943,2.820913248795256,-0.6321930585086,1.204636828427262,0.6117082280680199,2.139770347870712,-0.4814070738223425,25.41347350558539,0.4213682379063775,27.25315161348396,17.77247867945121,9.349226329004857,1.753366232154876,0.9530400492918576,81.56613936046301,0.2452661200812613,95.50814013389379,4.270096446488783,44.98585979644241,0.3709396316847773,0.1065967210424942,5480.693505025104,99438.70437765587,0.9406966962428512,0.2063962112879592,0.3008681985466732,0.04440667607022492,52.18476060758975
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000044,44,3.870812604548841,0.647098003917946,0.4006751929556542,0.7827614819407325,1.263653569708207,-0.7801888240230201,1.320826311306538,0.8239866242459557,1.182835774345114,-0.01212470723022019,0.6734094693217489,-0.6093457567700651,19.96787562848575,0.8398731954893225,41.69584468054375,12.7170622452132,14.53826488797621,1.825000918620758,8.46538690986167,18.87282429063717,8.701198765260454,41.10665808349025,63.40176677387618,31.80145565222692,0.9444205630985447,0.4468533784440399,4494.177954308433,6576.077960858826,0.1328594094018807,0.1293142233103201,0.6021019297886592,0.7591293382137458,75.48819308681658
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000045,45,5.128568830160643,0.3554850902241687,1.078569423101146,-0.4241807964100738,0.4028657777580429,0.4701455935547163,0.6586268888712679,0.06768077848493603,0.01853779367543303,-0.4532469829198498,1.514031468269412,-0.9272709116377316,14.08500787982718,1.968894511673422,20.27849611974231,20.13739496280485,18.22319497024418,0.306604013864434,8.13727133551484,130.1901576187946,7.93439116951368,12.2607070919595,71.0741159418065,30.69677565723035,0.6705061258333975,0.03334320358344453,3265.092756553996,16276.82773956355,0.03364743567184632,0.6067755056561724,0.4485350055793629,0.09553673399940368,38.52317564789519
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000046,46,1.296605871865392,0.7388179067877744,2.282363745613503,0.2765590737386607,2.379744062144886,-0.9624063942095293,1.893767292906725,0.1083058621307365,1.570162340084207,-0.3062836735584015,0.1385986270129209,0.06781497778458023,27.75525896864795,1.387575613678232,18.23094814608897,91.67287224633931,5.07134575309066,0.2580720435546562,2.594891650831363,16.75480392849808,0.620701089053527,42.47750193386681,64.645488307749,97.47553548057365,0.6789520206940776,0.2404838542247212,3880.140190022001,41086.70049447023,0.6906856824310867,0.9247016971998759,0.5836736698186075,0.08350690307122025,18.48082732956789
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000047,47,1.934545541980191,0.8082481325324429,2.841714886733106,0.3635634249870283,2.345357961518272,-0.1073209501816964,2.628221961946049,-0.4841598991036684,2.81165619752875,-0.1029652049637344,1.145087684316967,-0.4671371874753851,10.44740644182412,0.008219667395046207,47.53001214481873,13.37037295402725,19.5395239843108,0.926967794713135,8.944646105381993,57.72626056917942,5.139148247416109,98.7449115317666,99.76269578693704,95.58349367651776,0.5303810509374813,0.8737948928768181,9288.602692237788,61306.62422055956,0.292259391498413,0.9452027691172314,0.387839108499455,0.4232736250010841,63.54623249787556
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000048,48,4.649006695391206,0.6249716161292465,1.774946469606526,0.9312646719758528,0.9857349505164139,0.7393669604442725,1.191901988831903,0.6296401263579054,0.07718013630769933,-0.1463651709161987,1.005316392316629,-0.8827892155536797,1.879010862401449,1.31868587162402,24.83871213234811,4.41628961889915,7.041836333312641,1.654317653201913,4.784400181943185,65.04277534201141,9.16173811268259,87.84145432399028,27.56606617412988,18.45618360389187,0.1995401979581602,0.2697100831164684,1038.822241323736,24835.37297748857,0.6312605409813766,0.1882306786389211,0.5116700529114434,0.4814619726694964,44.9326675614879
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000049,49,2.782917465962927,0.4643597676386625,1.716128835978099,-0.9780396473035118,1.53593405130284,-0.0513436373855034,1.448723086963073,-0.3061523614809459,2.405365183267081,-0.3249293534468081,2.077518678374668,-0.7248534144011354,29.66134079125205,0.03429552288961261,47.18693852407858,85.07039278933773,19.24860756641437,1.388591025208202,7.513939787777288,184.6341447392442,8.46049362987994,44.54638415030842,89.15762938786112,14.16083306240073,0.7528043028329988,0.3972770627039399,7506.580160931202,9114.091055138153,0.4929266638684502,0.5210456209001293,0.3148703455273533,0.1882051866161855,34.43788548440659
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000050,50,1.438397967621289,0.5110851347618915,0.6247154151766406,-0.7883192140065849,0.9823588512184339,-0.2553864018887649,0.7058369216519069,0.5983884292699053,1.054715813980596,0.3879555858092751,0.8730154998186159,0.5654727966099937,24.59907263687319,0.2933455709298267,36.08553713328677,98.00929018990259,8.749685318021537,1.460386819514394,3.165820167655974,9.285651753709741,7.479012545713242,24.22000666458027,85.53411656010427,65.42885872834616,0.1153951543168405,0.7784297408736334,9967.559821530866,95235.7622824613,0.601065569449178,0.8573277924012243,0.4015879728696925,0.243181428958579,56.85931266613484
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000051,51,5.624385657629602,0.05563102407233406,2.734695828056957,0.9822517392258181,0.1994483093563352,0.4098807949133059,2.674347188884393,-0.1162241346181394,0.8412686037793833,0.4222479778893777,2.494583151573607,-0.988672585827625,24.85433795659708,1.002200594280519,43.52157932941934,78.68053964747665,5.515447831775773,1.57808210787906,6.840924777907208,85.01931120933487,0.5137626238964944,53.28953618539652,96.39487222677687,40.8979898032429,0.6055794048947127,0.4950898435651757,6964.120571140413,87122.39672084997,0.2613803719123807,0.781106094244829,0.1577328272902254,0.3449945284773877,30.15900047994922
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000052,52,2.622002993426557,0.08497454403513642,2.590901026311814,-0.0938435609877184,1.692057709400471,0.1647703295883778,1.850131759566832,-0.1460670441428294,0.9570531065915251,-0.6268494015400474,2.337414560683691,-0.02071512003656162,3.014755721350685,1.697820004480242,13.97392219809956,93.62484415394579,2.592759957440251,1.837820105966151,9.664769001602044,124.9875951841634,8.93323923965016,85.84888640474603,66.78242286808444,81.276787524985,0.1423992958705672,0.6493638043383042,6685.707571448844,9706.674577675714,0.8706456875408648,0.6286939495792943,0.6405452953933658,0.4921014403959623,78.16620544447136
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000053,53,5.250831742118073,0.5658444230229189,0.3514000485848039,-0.645435235456973,0.4398307428955117,0.8289541161595191,2.880250775994763,0.6192553574913477,2.300369442456612,-0.2237878466070038,1.056086688778327,0.5070684423919858,11.50466217461672,1.235468396221113,33.31509499261128,55.97145672621176,13.2933951567699,0.7441156017454972,2.854842908652625,95.89239150216129,3.240834815207591,32.11981604783804,11.62249761529491,68.84483737204125,0.8949766993367038,0.0975459042508478,4202.328591657173,63401.91872708437,0.554250750884346,0.6918664641143878,0.3099875805743827,0.3010530867986596,34.27440627118099
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000054,54,5.082857211017054,0.7093764941611512,1.269949397372454,-0.6819953050630618,2.678929023956618,0.6039990062008378,2.327881531658107,-0.3601321155970573,1.370166848175967,-0.3564203227062306,0.6907229857196776,-0.9561143762670986,11.00168868520353,0.5788701985948199,16.9629870764136,44.40453829339659,2.159704605304379,0.8347609726333879,3.335549118527823,23.29466721379001,1.657344502035192,47.48084681726701,49.63553965776409,48.07017041921333,0.7789170177689938,0.3732879153381886,9214.657612305093,91120.48798047753,0.5623874446905356,0.784101322223094,0.4187769203248921,0.9988544769538399,67.37365223365221
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000055,55,4.514254657030728,0.7200526239925953,0.2243364402350024,0.05132196191032756,0.2191259553394548,-0.9109019003695948,0.1447294076203559,-0.5913283018440858,2.446885879827384,0.4575306902285454,1.191545448355563,-0.5595489647740843,21.38937316674539,1.614136644490615,37.83929687954893,59.72508947791911,15.35483192200229,0.6951076872221429,7.105788004478105,166.2004227987561,5.256989096339196,65.8887348020128,20.37010198791894,91.22485642292281,0.4724640245713814,0.4596046490733375,3672.751877773333,22800.98454432544,0.3535572330520337,0.5685382401128971,0.4074954822618891,0.7042849266245659,14.26678796533998
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000056,56,2.854273667054826,0.1338600545004029,2.781215602095418,-0.8914332550667023,1.583266519468757,-0.3717767366149445,2.406798144569676,-0.08218748149730604,2.773391849950641,-0.3598137152161142,1.896717311779399,-0.3821022017678667,23.72571544755204,0.1313788157309492,32.24830241899491,87.12816209501894,3.490758010623626,0.1412728999086647,7.389611363863966,174.0194187704855,9.300897731376605,1.969573503821358,73.66420373585164,93.3391835497572,0.3789276719279236,0.8543857929252522,7605.118797642114,81723.89249144349,0.05155410358200378,0.9913677473908132,0.9337327517368819,0.5781447776908585,1.016041665301146
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000057,57,1.013931423971043,0.3460651008696823,2.413338101789506,0.2043129025807706,1.965805688523361,-0.2387210059187792,0.6203737024242149,0.3864785669590303,2.102755284575553,-0.5943249070710516,2.314595934893432,-0.7021323519933691,29.2296292894745,0.780156773382307,5.050051544020608,67.77609015601807,12.84940901798542,1.040260835497579,5.639088126427034,50.08969194853198,8.299915685617327,92.15023522536033,23.92871192062891,27.79327387936074,0.5902200468036584,0.7923936587211459,7460.790262135589,50335.51134899262,0.2751379343814915,0.9030347462478961,0.02811358474021366,0.1365233483195581,88.33386076576882
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000058,58,1.77717761425899,0.6918373579239193,1.588765197528574,0.3946434084599324,2.972166163670607,0.3729800945559216,2.03263222020998,0.7487590126769808,1.095994788791456,0.972919153587585,1.49767891360807,-0.7865758963247699,11.82078359847503,1.077525668424985,19.24726395251206,99.48632192747647,18.47243777170012,0.9188887518224266,5.539947923732692,102.396169013266,7.804043892111023,94.74703815634072,71.70678983720403,83.08613335759647,0.4323321020212909,0.8616510396568035,6245.005760167721,93176.939656134,0.5090492945975207,0.5900644541792925,0.9505094727812383,0.537057122606273,24.68005973818418
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000059,59,3.486901358629326,0.2781523643323543,2.164492789110498,-0.2632328110841379,1.624857245606971,0.5857706742913409,2.935223855659778,0.9675330272644349,2.715481418503778,0.7081170325192243,1.448395892724581,0.9582866643943917,14.84807076691049,1.492714226681323,7.794026473261619,62.65629190292829,3.150051849554689,0.4472033030821601,2.123491798897597,162.9729013335227,4.894703396819277,89.06303001582468,26.07463055206222,50.83005446687425,0.619555089491269,0.3670576727825186,7835.672411741248,26935.50276437842,0.8423006686619345,0.1571616113624243,0.1048641442560069,0.9103086274067079,33.49817799332295
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000060,60,4.519230928009386,0.7125753989465369,2.067707746262661,-0.8127960890404592,2.460096917708251,-0.6004870362899362,0.01677451330438852,0.345674137376389,0.2713142536386514,-0.6192551822726723,2.582587258916321,0.2958918373644681,0.4931241018155366,1.504915661180889,13.31305976361063,57.08021376123926,3.717115709562736,1.398475666408,8.6884938170968,94.86666245977528,2.348240674300091,65.17520069745333,1.182256774565658,66.17781821654359,0.9898882782393212,0.3005545950620918,3091.452294032624,63889.4043428859,0.5809785030384798,0.0151723570946108,0.9585142168735834,0.3890509356273051,11.50099038411464
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000061,61,5.212771782443771,0.4494548553839387,0.581552464037503,-0.2906371223103118,1.744463651031954,0.2984602114385699,1.368128392915303,-0.1008999398578547,1.330162277912422,-0.5800521183719518,2.674906314356641,-0.6640866494456046,27.1712035376184,1.524823658632991,24.38190061930795,21.41051594904372,13.7517622946695,0.5751033176648532,5.029157658541514,118.4240535321463,0.6964561928733605,51.57777198221171,58.41160997220995,14.94277943078878,0.8120510645038983,0.005486445234791304,9086.622193233148,78555.17447277831,0.1956163907680285,0.4781400494808877,0.3574346794138504,0.835368258204436,31.47746840503229
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000062,62,1.981994999114036,0.4586406811888443,0.3818236638043361,-0.3652275263079789,1.799805794747954,0.8657389118919732,2.176573800001711,0.5683895309531712,0.863780479462211,0.8362634074584729,0.4509079792842103,0.4480696198935932,8.917334789653061,0.1769268753376531,39.70521139241836,70.72119006396355,13.13017547903658,0.4927450854010323,3.63619188814423,134.1743874501472,0.4382214296543885,5.667241943987056,84.54873251231486,81.0673237168362,0.4163907507404884,0.9760410476874906,9037.152744058689,69264.37904517371,0.8539647335032337,0.4666606942190439,0.9904066960889969,0.2941941737286978,59.35866185696585
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000063,63,3.028992226230415,0.631816398017951,2.447247639180352,0.339615670812651,0.1407498060470079,0.09209950866978445,0.8436787228237155,0.7664929184910161,2.031547152613321,0.1756341022513608,2.382516995105895,0.3133730749119783,4.082591203282155,1.853659814864383,14.46296084930878,56.29552709217818,6.26320218676265,0.6130391196726508,1.782145067980858,21.30688328563322,6.34239052366198,83.84170312778762,57.55540072863346,19.00242507289868,0.5692244395731215,0.7602369651289062,2061.918470301863,31124.71741982885,0.1056483270332596,0.1824640150322071,0.6271116228747514,0.3548000598270581,37.05041532608224
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000064,64,3.745531487469446,0.9618621737222882,2.811060402283633,0.1721448829044341,0.6127934655901202,0.6705511406783644,2.18396901063363,0.1615591748579062,2.358567134959942,-0.02199323027126787,2.947989169468636,0.7945978817443464,13.41423250505733,0.06454581794657965,45.79394370110808,5.32183586637028,14.38593829428664,1.938982587356879,1.093061786274912,67.33275823903206,9.477298640793805,54.91273765882367,29.25092815088489,96.68768863453998,0.7055507012759628,0.9401057959890781,7361.313088389653,65467.18035021442,0.1162457340371371,0.9529365849778728,0.5998073686097828,0.634819057082494,9.921306646672413
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000065,65,1.220675979309764,0.8882898006886186,1.386070895991889,-0.9969809850426883,2.859613321420095,-0.07999084602765649,0.8500383283774945,0.7105204011536652,0.6133303920474967,-0.1608538488731885,1.195966352200835,-0.6344246940546805,20.1701041091095,0.6560403461929317,27.72931272664057,41.73377097441794,16.71952336632346,0.9992169917923334,3.967661185478863,32.50012143626753,2.658308008049644,60.14797278924555,5.243107816356082,73.25849409986978,0.3299497862359135,0.7495382123370066,4632.427247723387,42789.63249071621,0.9307749669786484,0.8011406013824033,0.6845546178063879,0.573618204249805,72.29022838399494
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000066,66,2.313438460525426,0.03506551644346312,0.005933817502349432,-0.4136256767036511,0.8632880617583731,-0.9917750791592416,0.5606565020016577,-0.6547926583554147,0.1347330314894342,0.5507256571655434,0.3358217224183999,0.9706353847148994,27.92920925492297,0.1003695859882854,42.18318570839383,65.35390189726846,0.4842917766045773,1.588591372329747,6.225264468952965,69.8511096077071,3.837593993134494,27.61425147772807,39.40750734731449,89.67688534667066,0.9014024355753151,0.8835613733127401,436.3893569246529,72724.30111157078,0.4125786404585851,0.8882383551167571,0.2681262547833718,0.397001944425885,61.51058814868006
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000067,67,4.685087327827866,0.9061311980452573,1.823407838426958,-0.7465758212978157,0.7685133139139222,0.1758224185318076,1.626524533909,-0.3549037637619696,2.061116195673549,0.6825169357973166,2.763832436502239,-0.7655517514055787,25.22830385887145,0.9479971021993575,5.474486059146862,55.36433749710137,19.49832975240843,1.18356906984085,9.815701321181587,159.2842335241787,5.527955198967648,33.68819745012669,86.72541208226824,57.54646339131467,0.8738607743903485,0.06064745056529809,6897.094852939645,57012.25231033689,0.6665069358517145,0.2149816467086219,0.7757520193727349,0.3351787087070129,3.40131381142549
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000068,68,5.551779668049417,0.9819786445632981,2.883173752534417,-0.1334983426824086,1.907344036267725,0.4319352129981537,0.4600761422786956,0.2656788191647217,1.580646586623812,-0.3915667496929264,2.569759362714525,0.4589565657888319,15.07704189715149,0.7836212985695455,23.84378143454204,29.74606855628796,12.153287372478,1.413036823193257,4.22466543343689,76.64000654865212,2.958825893967203,11.63657855168083,90.19485646956457,97.82866156663418,0.8505402746091223,0.5806755193021879,3159.590574610907,56451.32956651763,0.06006199262977329,0.5801615043739007,0.7007692364704707,0.5669164086380739,4.232541431452577
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000069,69,3.118173251094177,0.7941357751001309,2.024472128589438,0.01139321844371421,0.01181879679173814,-0.06482224127379588,1.744753866522621,0.2229166218157095,2.282386809235609,0.6334676282917628,2.445966467844185,-0.04861435363822852,26.35021016128012,1.738844946002193,25.34888812165243,99.11143971183583,6.243656390967683,0.1914439233896537,7.308520938182578,87.03728597332753,7.111972510037171,99.62043846513951,53.47425685804369,37.99438884418257,0.2365328120351518,0.470280396509611,3812.561738718482,87960.4768724405,0.2681319974796144,0.6194301987879941,0.03860684573754045,0.4635262270183561,76.00692312463741
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000070,70,3.978581525035577,0.4060353495312117,2.957247408566972,0.8216681748601884,2.483780604893996,-0.6634104339707914,0.3318539529550015,0.4027882102874374,0.3139792892851404,0.0002118639587562754,2.63844913056235,0.6705494784464945,18.52763161543074,0.3349767045842667,31.53702320670525,15.3064493537673,15.30901869706601,1.290592634632431,6.381876947995853,3.093282655967171,6.262254287026959,15.31668071090705,41.14442424887152,67.47256296949243,0.9954758622769061,0.6903378963246659,9518.3392642283,74955.73231479511,0.6829832887763013,0.7954805838317724,0.5558396238612888,0.2065188983970566,27.62498278346747
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000071,71,1.835368637637041,0.7320403440435209,1.626245580628339,0.2360883621942296,0.8828892022297212,-0.9699599098889109,0.3094363901142929,-0.778833351886723,2.063359647117006,-0.9758489976782818,1.471826050710507,0.9068319900259847,23.21865190795197,1.893697130716491,2.484079512326466,6.091362346126564,16.20797006110051,1.155619179066597,0.2533047341337302,176.6271681036932,2.628630242206361,51.09220324424027,92.03864909964925,16.34365884198419,0.268026432690725,0.9600166848618988,6.381776724131844,46159.06631220144,0.1238936184521279,0.7538889192804044,0.5226358775137637,0.275235493098669,22.78670066983788
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000072,72,1.326900970913216,0.9409870480324799,0.2484951085354042,-0.9378871610763714,1.062873423138491,0.2243664683991202,2.389165982881696,0.4865744961809562,2.595981368612601,-0.4523106519598239,0.3651878011108007,-0.1121932282225836,8.180666460824288,1.293916431257551,7.098996175821244,34.79477487792839,11.0327153024128,1.728804226485819,5.940831287030508,15.23520362019507,1.800999321827134,87.07641751391418,18.38370539607348,35.28126721127418,0.2516913644362044,0.2557836659704086,4978.128224857332,85805.18623449907,0.154313118121865,0.664075530040464,0.09629162561822603,0.5237728728772818,19.78556950491964
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000073,73,2.071475864113983,0.7999307050598149,1.675218412528797,0.3450736511471189,0.03404606382793906,-0.2994487667352805,1.570592247373005,-0.5182815642936801,0.8832694147530726,0.07551965914389469,2.836996040807099,-0.845069320578164,25.92754435149856,1.931586109324811,36.96494068664467,26.92673227881998,4.028218520292096,0.4118471950739022,8.585419916696402,143.5393088537623,6.593962550069817,73.39535452604919,17.51166894194633,85.81256302539524,0.3981517880356571,0.4076628729815279,4567.571909671246,69940.27911286836,0.6046606751478343,0.3443478766068009,0.9825090162031513,0.8116152533280986,39.56753696082421
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000074,74,1.650043734698369,0.04209154873412137,1.880222459906649,-0.2794161878754147,0.2598780979720949,-0.6507332760710631,1.345884990128703,0.6916664120479035,2.494904872145035,-0.9148112673047581,2.394038750813674,0.1043653082324985,9.742072222685483,1.944737919456542,40.19150083847728,66.71253273864478,18.61360838151381,1.322551481109619,1.799019678370594,110.2414308446053,6.520510409444274,4.712981395621393,68.87490752335493,8.037174259127514,0.1648524678880289,0.7869353133988103,8920.758940861871,91647.06751723397,0.8119729946266424,0.4413672159650784,0.4958408665345613,0.7461276898516495,69.54613631672316
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000075,75,5.805490354155456,0.5844947934271391,2.568107118820719,-0.6356997100882787,1.178944787313275,0.8880598182206836,0.4160216436377701,-0.2752160128389615,1.68736416500373,0.5887667020394225,2.614379651352901,-0.2633084555398821,2.487083925482952,0.4486137716305592,15.65327917674706,69.34833721622414,10.61808562622568,1.925503004077641,0.2336937175797944,99.87295955961402,1.582167038361362,96.4029265120771,16.33131674101539,24.5990921140525,0.8312115618277799,0.1698200925036989,703.3760290442351,77940.37657261547,0.6791141825827243,0.5016549832536995,0.4737325871137127,0.4941524160794557,64.24291171379099
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000076,76,2.491814161224936,0.1519796732331999,1.378274511980009,-0.1436942020687445,2.541121617183596,0.1181411226600009,0.07196236821311337,0.5614074609168311,1.287536006038882,-0.6561587649661736,0.4227747924195505,-0.3483648867406312,21.71450499748864,1.419476886214669,36.45472294710386,33.19613288885449,4.368532803877245,0.6840423927055999,5.348456250730521,114.2261310792959,9.717749039060942,62.00301527996236,92.59820229066847,60.68954259449008,0.1625528019539572,0.2646409923795021,8301.555551136817,75896.94233667121,0.8998160574109769,0.6576697033553914,0.2635425159225525,0.4320466919613238,93.58457578320272
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000077,77,4.339776742581465,0.2926729771642025,2.68386376756448,0.7173803663888632,2.101004805549716,0.655999879296169,0.79096400169903,-0.9815826936437423,0.1688966138105044,0.1064154110272266,0.773918534017326,0.8588424260371417,14.39147557074319,0.7145905734998762,35.71830380136545,69.54953501106064,17.55077375208739,0.5423661857904363,4.604101327843985,88.09948821573144,4.338030332217649,16.26189193728316,42.98730352441323,17.45747076915124,0.9679216232072241,0.8298575470347915,2336.802660871016,13682.35037257106,0.3039679490825821,0.4030688395280727,0.6715884857123772,0.7678907597754823,85.09490367813402
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000078,78,3.341414869153817,0.30354970868661,1.264727138344736,0.6812274236425637,1.387686948550941,0.9523042042324323,2.76618541670175,0.5038932392278681,0.4394058870580431,0.2832929837793059,2.73210021218714,0.2521071153944077,14.04473474257186,1.226936701322138,10.38521352065818,85.89064497728583,7.620072608028513,0.6527640297959246,3.274522965795714,54.61573991545979,2.97211626281275,79.1837050334232,81.92396711361121,84.0782868709226,0.8034864821145128,0.2156712241770405,8076.801600082065,34454.09529583535,0.9560619955491177,0.9329677567025795,0.8411205234590179,0.7809160129893052,19.48455348364151
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000079,79,3.400147979817841,0.1594586463843277,1.48752035044371,-0.7588558944180129,0.3102385708240813,0.9297447922603332,2.899005732300526,-0.7156053624533003,1.845936669153591,-0.6790153980806057,1.564580171969983,0.1748244720913574,17.31793514000316,0.5266970937992935,20.4835110600322,22.59354856001065,6.063263219467866,1.446034706758005,6.712313999194345,100.7860537907338,8.391969035916283,39.01939393999641,14.76077976921001,3.826186935503117,0.6971775638613188,0.06959789518670818,5020.033212039876,3878.407871778717,0.3854397668346516,0.232468903875173,0.9108937529319999,0.4405378175739065,2.673321473928233
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000080,80,5.004227470180929,0.5533084002225063,2.305487990719403,0.1958020437439034,1.840496596651534,0.635470319433008,0.09537155883893864,0.7846398524277782,1.767860197037944,-0.3758559874174336,2.229795132034495,0.02528477162337062,24.10124993727891,0.7536506764149646,28.7397664392452,6.83290158529527,0.8209589227166797,1.067575006968205,6.759749026604252,4.106016194692399,3.796307119695013,77.86577339125722,98.43252116323981,91.9356715585123,0.8605350232896009,0.4308082640827961,4426.896102951201,3016.475275978777,0.505779411132156,0.7388700705398744,0.8619166776824733,0.5996029699861073,25.87421506118359
ec09bd7c-2fb9-e911-a2c1-c4346bcb1555.000081,81,5.879450453657223,0.1195908620000485,0.5942382836403862,-0.3992550765381994,0.8341584430199267,-0.6220674154399211,1.523464032299252,-0.9164270431387641,2.738554611705911,-0.4990853589880767,0.1484342403471633,-0.2734905853921155,4.54709883038878,1.142168107543878,12.4616576444014,25.10370613917249,11.8070874609055,0.7081374844248487,4.69847379069555,119.2998788386298,4.208840821883923,54.22183105507037,54.72996556804644,85.15042619306494,0.1186022758532137,0.224068150495041,6820.265150716247,52134.68630430321,0.2215635161798729,0.06318082593056602,0.2459546338233339,0.2511477623135288,29.47925456508827
