02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
02/02 18:07:37 [DEBUG] [10608] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/XmaQ4oDrOMtmELUqJTfcmr0wkKfxKRfa.y4U4RKKdoI_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDk2Ylw2M2FcYTZjXDk2YjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:44 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/250c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:44 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/Ka0o5smC7zDt8D-wMnJctem2S4fB9zFewyLgtjinLwU_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXGE1Ylw2M2FcYTZjXGE1YjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:45 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/270c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/-o-sRcRKpvhjn0zcC4RZM5nPXQtj1CO8TgBa73B9Skc_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXGFjYlw2M2FcYTZjXGFjYjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:45 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/290c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:45 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/x15gDemau8hdy3QZndAdk656V5JIESrWXOJUC5M9nHY_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXGIzYlw2M2FcYTZjXGIzYjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:45 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/2b0c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/Sp8P2r1Xo16yhkS9vCH2oPreqFFykSvpwh.r8zQ05yQ_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXGM2Ylw2M2FcYTZjXGM2YjYzYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:46 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/510c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:46 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/IRoTsDxTp1R9KukQiY8zPUSA5s730rDDyXss6kL9r-c_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDU1Ylw3M2FcYTZjXDU1YjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:47 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/530c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/IbgONhGh1JUspjo2BRpyts.-VfXQaHGGtQyFP006W-A_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDVjYlw3M2FcYTZjXDVjYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:47 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/550c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:47 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/SaMEgPMN18pgj9OA85z3eSxU5.h0NLKXSXRFsgxR-gM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDYzYlw3M2FcYTZjXDYzYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:47 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/570c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/URL5afjMQJePXEJkHrJ0YsKuLcCR682eaQTWHr1VUO4_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDZhYlw3M2FcYTZjXDZhYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:48 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/590c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
02/02 18:07:48 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/l2mlmeGpF91gC3VD3GEoDCXu-uPjJniEDsK.GF-ADLE_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3Y5X01hdHNhcmlfSXRlcjJfMjAyMDAxMzFfMDAzNTMxXDcxYlw3M2FcYTZjXDcxYjczYWE2LWMxNDMtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
02/02 18:07:48 [DEBUG] [10608] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/5b0c449a-c143-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
02/02 18:07:49 [DEBUG] [10608] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
