01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] OutputFileMetadata --> {'Id': '_internal_id', 'Length': 'length', 'FriendlyName': 'friendly_name', 'PathFromRoot': 'path_from_root', 'Url': 'url', 'MimeType': 'mime_type'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] AssetFile --> {'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] AssetCollectionFile --> {'RelativePath': 'relative_path', 'Tags': 'tags', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] AssetCollection --> {'Id': 'id', 'DateCreated': 'date_created', 'Tags': 'tags', 'Assets': 'assets'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] Configuration --> {'EnvironmentName': 'environment_name', 'SimulationInputArgs': 'simulation_input_args', 'WorkingDirectoryRoot': 'working_directory_root', 'ExecutablePath': 'executable_path', 'NodeGroupName': 'node_group_name', 'MaximumNumberOfRetries': 'maximum_number_of_retries', 'Priority': 'priority', 'MinCores': 'min_cores', 'MaxCores': 'max_cores', 'Exclusive': 'exclusive', 'AssetCollectionId': 'asset_collection_id'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] SimulationFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] WorkItemFile --> {'FileType': 'file_type', 'Description': 'description', 'FileName': 'file_name', 'MD5Checksum': 'md5_checksum', 'Length': 'length', 'Uri': 'uri'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] HpcJob --> {'Id': '_internal_id', 'JobId': 'job_id', 'JobState': 'job_state', 'Priority': 'priority', 'WorkingDirectory': 'working_directory', 'OutputDirectorySize': 'output_directory_size', 'SubmitTime': 'submit_time', 'StartTime': 'start_time', 'EndTime': 'end_time', 'ErrorMessage': 'error_message', 'Configuration': 'configuration'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] Simulation --> {'Id': 'id', 'ExperimentId': 'experiment_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'SimulationState': 'state', 'ErrorMessage': 'error_message', 'Tags': 'tags', 'Configuration': 'configuration', 'Files': 'files', 'HPCJobs': 'hpc_jobs'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] Experiment --> {'Id': 'id', 'SuiteId': 'suite_id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] Suite --> {'Id': 'id', 'Name': 'name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'Tags': 'tags', 'Configuration': 'configuration'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Data.SerializableEntity] WorkItem --> {'Id': 'id', 'Name': 'name', 'Worker': 'worker', 'EnvironmentName': 'environment_name', 'Description': 'description', 'Owner': 'owner', 'DateCreated': 'date_created', 'LastModified': 'last_modified', 'State': 'state', 'ErrorMessage': 'error_message', 'HostName': 'host_name', 'WorkerInstanceId': 'worker_instance_id', 'WorkItemPriority': 'priority', 'WorkingDirectory': 'working_directory', 'WorkingDirectorySize': 'working_directory_size', 'AssetCollectionId': 'asset_collection_id', 'Tags': 'tags', 'Files': 'files', 'Plugins': 'plugins'}
01/22 15:59:05 [DEBUG] [10488] [COMPS.Client] Parsed login host: ('https', 'comps.idmod.org', None)
01/22 15:59:14 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/8ez2APzqRPYYSyTgbnhtFEThdLPm1jP1IT-7TIWXI3E_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDI4Zlw4MzhcYWU3XDI4ZjgzOGFlLTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:14 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/24bf39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/0ORPwhn2m63xSvKDP.aqe4rydH-vMrwwoXO-aUrvEHA_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDJlZlw4MzhcYWU3XDJlZjgzOGFlLTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:14 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/dbbe39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
01/22 15:59:14 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/v.WuMJgLxLNZhkiaaw3IibiS55n2ruTuLyvXD35oyBU_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDE1MVw5M2VcYTg3XDE1MTkzZWE4LTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:15 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/ebbe39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/I5lzSb1vAlSOXnUI06ZMtYetN5n3eh5kEhPH9YlSeKc_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDFlMVw5M2VcYTg3XDFlMTkzZWE4LTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:15 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/efbe39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/nYRtD4RY6iA-J4szZ43lkmKjFu1aVybqJdbADDNzG14_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDI3MVw5M2VcYTg3XDI3MTkzZWE4LTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:15 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/f2be39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/sxbM9LYnAZkB3eSSyeaugXtUSxFboBikZc8ILE5p0vI_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDMyMVw5M2VcYTg3XDMyMTkzZWE4LTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:15 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/f6be39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
01/22 15:59:15 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/IPKFy7PFAjeYWgX.RKnMsotiuLidUMOreF-uUrxoOkI_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDNhMVw5M2VcYTg3XDNhMTkzZWE4LTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:15 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/f9be39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/lEw5Fk34T4VOMaMR3KxfcneISBEhIOwneGbRxz52wUM_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDQ3MVw5M2VcYTg3XDQ3MTkzZWE4LTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:16 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/fcbe39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/hd93-nO3pQYZL.Q3akifGR7G2.7oQ216UcsIuq6l2yw_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDUyMVw5M2VcYTg3XDUyMTkzZWE4LTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:16 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/03bf39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/download/cwecdZuAD48kipQDO9DbBQE2XqUD6XNhwdShizfIg6E_/UmVzZXJ2ZWRGb3JGdXR1cmVVc2U_/XFxpbnRlcm5hbC5pZG0uY3RyXElETVxIb21lXGpvcnVzc2VsbFxvdXRwdXRcbXVsdGlzaXRlX3NpbmdsZWN1dHNfSXRlcjJfMjAyMDAxMjJfMjM0NzQyXDViMVw5M2VcYTg3XDViMTkzZWE4LTcxM2QtZWExMS1hMmMzLWM0MzQ2YmNiMTU1MVxvdXRwdXRcTWFsYXJpYVN1bW1hcnlSZXBvcnRfTW9udGhseV9SZXBvcnQuanNvbg__/MalariaSummaryReport_Monthly_Report.json
01/22 15:59:16 [DEBUG] [10488] [COMPS.Client] REQUEST -> GET https://comps.idmod.org/asset/Simulations/12bf39a2-713d-ea11-a2c3-c4346bcb1551/Output {'flatten': 1}
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/DemographicsSummary.json -> DemographicsSummary.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/BinnedReport.json -> BinnedReport.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/MalariaSummaryReport_Monthly_Report.json -> MalariaSummaryReport_Monthly_Report.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [output/InsetChart.json -> InsetChart.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [template_campaign.json -> template_campaign.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [config.json -> config.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdErr.txt -> StdErr.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [emodules_map.json -> emodules_map.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [StdOut.txt -> StdOut.txt] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [custom_reports.json -> custom_reports.json] to map
01/22 15:59:16 [DEBUG] [10488] [COMPS.Data.AssetManager] adding [status.txt -> status.txt] to map
