Sample_Id,Sample,Biological_Age_Immune_Coefficient_PPP,Biological_Age_Immune_Coefficient_TM,Cumulative_Exposure_Immune_Coefficient_PPP,Cumulative_Exposure_Immune_Coefficient_TM,Scale_Factor_Age_a,Scale_Factor_Age_b,Scale_Factor_Cum_Exp_shape,Concurrent_Infections_a,Concurrent_Infections_b,Concurrent_Infections_c,Wave_Vs_Infection_Relative_Weight
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000110,110,23.42022165873951,4.747275705291166,91.47180846972438,-4.520847788653717,50.47474811080684,80.18951081453149,41.71572758958696,23.06177191773751,39.30766626083687,75.46483403410993,33.86785460114766
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000111,111,78.70097335102957,0.5575293384209363,14.36952546543411,-4.612472973034301,66.45289408566065,93.64843798940095,35.08111377393842,75.74086393035392,55.26588966324017,8.193521671806552,47.57313429743828
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000112,112,20.47560560284754,-2.127206313492519,60.79228150302006,-2.285380998108645,30.71937748808793,15.01649712092234,4.897788801417523,79.46474732088751,63.23589475076019,95.48175946109399,16.03673191436625
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000113,113,40.18524913647789,-3.096989913567403,45.58189817590712,-0.1323956759164222,4.284847310592339,26.06800629172562,7.753765623022156,77.86195719778327,60.51049976587558,9.042399084174932,98.21626464986443
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000114,114,55.00634604288236,0.6487151967231846,2.560299096471139,-4.769867584080063,82.10286082867046,73.34067741709146,16.3782936312892,70.0209855302516,54.96975020045346,89.77227423306792,55.37144497060959
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000115,115,18.67966615741905,-0.09572302703506175,54.66222683795902,-4.418856446508792,54.72529074173368,76.11875389159053,29.639950592858,61.90861052047198,55.88501025757979,19.34384046447709,94.0228268229256
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000116,116,34.45390858510788,-0.762742488217155,93.87226676221736,-3.204301659038395,10.21566528185969,72.06574295690825,24.79506584628125,49.50938998425831,87.65610861565351,45.0513994025664,26.33836390469756
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000117,117,59.98433704591778,4.844929426418194,44.14360099847037,-2.802348992789706,6.146743473595205,28.17297285614256,44.78418502171186,70.48585249683742,55.03331357530652,34.60500212344473,57.84667417994613
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000118,118,6.208654726591023,-3.758791952872588,83.72359606228834,0.8679097102352396,59.52426536591133,95.10362626817786,29.57556291501863,64.12839250245395,48.75702473055708,76.42390404528409,86.42498326812081
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000119,119,53.8834448275266,-4.943694668898891,65.2890413170024,-1.085679469513861,73.81129285283941,61.52403558551644,37.5449839448237,33.55582070407281,85.19568591185634,44.62349952691702,8.332119746534454
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000120,120,88.81904057987428,4.869843663341211,24.78438701499936,-0.1074914721312172,6.271767044952741,32.88166134866918,33.5441844728826,60.8413066699284,42.13937712417152,25.19942732146056,0.5404335567180972
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000121,121,13.77260060971226,-2.413189120400073,70.50389372769821,-0.6989354718593095,57.52846855849621,91.58787968407,6.493929285622452,6.131641564168843,86.19982200620893,77.83386208461009,5.507728324795295
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000122,122,8.680405126580796,-0.5940105900160999,69.89950425444135,-2.3501122225922,47.17919933030273,77.60119684191473,15.25602074579441,7.946431616231958,33.82625456356303,54.9077340248249,21.87358792722471
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000123,123,37.44487425138681,2.592948502631096,17.87557213060543,-4.80720928765201,84.26862566230253,78.87630974768904,32.62752992852953,94.27047232744499,26.88655684096718,87.36897087438395,20.01784080429367
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000124,124,14.00738522930409,2.801049034132237,10.17330187587604,-4.771809630383555,28.68132481246767,39.07788837266159,36.14810736921019,3.759087199721615,77.0778715583463,83.22046130093447,39.18444906392327
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000125,125,8.902629570949024,1.564474050525505,64.39028673014447,0.2249800739057299,69.78363324584936,16.09499955325677,23.75411031828391,61.73502301121305,51.07729406073641,68.19676422108951,66.17015570531554
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000126,126,89.38281671249833,-0.6250524712977503,71.5495834121925,-1.194622112985869,67.18927790504637,22.12837475257902,47.26479229707441,44.64950723738009,11.69601211323207,90.7523921987344,11.79950739221112
d8e821ca-c300-ea11-a2c3-c4346bcb1551.000127,127,2.253762673574274,2.443358336813391,1.078239140535818,-0.5527546392426013,37.42568041201021,5.61934059897575,36.24974103596681,74.15747912538708,66.73730759966108,33.95462829513276,21.97240028645916
